farm_id,producao_id,farm,crop_type,region,humidity_pct,soil_moisture,ldr_raw,soil_pH,temperature,nitrogen_ok,phosphorus_ok,potassium_ok,fertilizer_status,irrigation_status,recorded_at
FARM0001,1,Usina 001,Cana-de-acucar,Norte SP,50.65,50.65,2383,6.16,34.84,N,S,N,Deficitario,Ativa,2026-04-18T11:14:00
FARM0002,2,Cooperativa 002,Cana-de-acucar,Ribeirao Preto SP,75.28,75.28,1052,5.47,30.87,S,S,S,Completo,Desligada,2026-05-09T08:35:00
FARM0003,3,Sitio 003,Cana-de-acucar,Centro-Oeste SP,79.26,79.26,1706,5.81,24.47,N,S,S,Deficitario,Ativa,2026-04-22T12:09:00
FARM0004,4,Fazenda 004,Cana-de-acucar,Sul de MG,69.45,69.45,2683,6.32,35.14,S,S,N,Deficitario,Ativa,2026-05-05T09:59:00
FARM0005,5,Usina 005,Cana-de-acucar,Oeste SP,85.74,85.74,2007,5.96,28.03,S,S,S,Completo,Desligada,2026-04-15T12:05:00
FARM0006,6,Cooperativa 006,Cana-de-acucar,Norte SP,73.42,73.42,1152,5.52,30.81,N,S,S,Deficitario,Ativa,2026-05-15T18:41:00
FARM0007,7,Sitio 007,Cana-de-acucar,Ribeirao Preto SP,81.21,81.21,421,5.14,28.56,N,S,S,Deficitario,Ativa,2026-05-24T08:14:00
FARM0008,8,Fazenda 008,Cana-de-acucar,Centro-Oeste SP,62.17,62.17,1160,5.52,27.6,S,S,S,Completo,Desligada,2026-05-02T14:56:00
FARM0009,9,Usina 009,Cana-de-acucar,Sul de MG,42.67,42.67,3245,6.61,31.78,N,N,S,Deficitario,Ativa,2026-04-26T13:14:00
FARM0010,10,Cooperativa 010,Cana-de-acucar,Oeste SP,62.74,62.74,3675,6.83,37.46,S,S,N,Deficitario,Ativa,2026-04-25T14:38:00
FARM0011,11,Sitio 011,Cana-de-acucar,Norte SP,58.08,58.08,3737,6.86,37.45,S,S,S,Completo,Ativa,2026-04-22T09:18:00
FARM0012,12,Fazenda 012,Cana-de-acucar,Ribeirao Preto SP,50.71,50.71,2359,6.15,35.14,S,S,S,Completo,Ativa,2026-04-20T18:32:00
FARM0013,13,Usina 013,Cana-de-acucar,Centro-Oeste SP,76.26,76.26,1136,5.51,26.54,S,S,N,Deficitario,Ativa,2026-04-08T13:56:00
FARM0014,14,Cooperativa 014,Cana-de-acucar,Sul de MG,67.22,67.22,826,5.35,36.89,S,S,S,Completo,Desligada,2026-05-19T16:49:00
FARM0015,15,Sitio 015,Cana-de-acucar,Oeste SP,89.3,89.3,1944,5.93,31.63,S,S,N,Deficitario,Ativa,2026-05-19T11:45:00
FARM0016,16,Fazenda 016,Cana-de-acucar,Norte SP,45.43,45.43,391,5.13,34.64,N,S,S,Deficitario,Ativa,2026-05-08T16:14:00
FARM0017,17,Usina 017,Cana-de-acucar,Ribeirao Preto SP,50.72,50.72,2488,6.21,37.56,S,N,S,Deficitario,Ativa,2026-04-18T18:31:00
FARM0018,18,Cooperativa 018,Cana-de-acucar,Centro-Oeste SP,60.12,60.12,371,5.11,36.09,S,S,N,Deficitario,Ativa,2026-04-07T18:27:00
FARM0019,19,Sitio 019,Cana-de-acucar,Sul de MG,62.15,62.15,901,5.39,25.86,S,N,S,Deficitario,Ativa,2026-05-22T09:15:00
